iteration,best_cost,best_fitness,replacements,path_length
676,7752,0.00012898399308645798,695,20
677,7752,0.00012898399308645798,696,20
678,7752,0.00012898399308645798,696,20
679,7752,0.00012898399308645798,696,20
680,7752,0.00012898399308645798,696,20
681,7752,0.00012898399308645798,696,20
682,7752,0.00012898399308645798,696,20
683,7752,0.00012898399308645798,696,20
684,7752,0.00012898399308645798,696,20
685,7752,0.00012898399308645798,696,20
686,7752,0.00012898399308645798,696,20
687,7752,0.00012898399308645798,696,20
688,7752,0.00012898399308645798,696,20
689,7752,0.00012898399308645798,696,20
690,7752,0.00012898399308645798,696,20
691,7752,0.00012898399308645798,696,20
692,7752,0.00012898399308645798,696,20
693,7752,0.00012898399308645798,696,20
694,7752,0.00012898399308645798,696,20
695,7752,0.00012898399308645798,696,20
696,7752,0.00012898399308645798,696,20
697,7752,0.00012898399308645798,696,20
698,7752,0.00012898399308645798,696,20
699,7752,0.00012898399308645798,696,20
700,7752,0.00012898399308645798,696,20
701,7752,0.00012898399308645798,696,20
702,7752,0.00012898399308645798,696,20
703,7752,0.00012898399308645798,696,20
704,7752,0.00012898399308645798,696,20
705,7752,0.00012898399308645798,696,20
706,7752,0.00012898399308645798,696,20
707,7752,0.00012898399308645798,696,20
708,7752,0.00012898399308645798,697,20
709,7752,0.00012898399308645798,698,20
710,7752,0.00012898399308645798,698,20
711,7752,0.00012898399308645798,698,20
712,7752,0.00012898399308645798,698,20
713,7752,0.00012898399308645798,698,20
714,7752,0.00012898399308645798,698,20
715,7752,0.00012898399308645798,698,20
716,7752,0.00012898399308645798,698,20
717,7752,0.00012898399308645798,698,20
718,7752,0.00012898399308645798,699,20
719,7752,0.00012898399308645798,699,20
720,7752,0.00012898399308645798,699,20
721,7752,0.00012898399308645798,699,20
722,7752,0.00012898399308645798,699,20
723,7752,0.00012898399308645798,699,20
724,7752,0.00012898399308645798,699,20
725,7752,0.00012898399308645798,699,20
726,7752,0.00012898399308645798,699,20
727,7752,0.00012898399308645798,699,20
728,7752,0.00012898399308645798,699,20
729,7752,0.00012898399308645798,700,20
730,7752,0.00012898399308645798,700,20
731,7752,0.00012898399308645798,700,20
732,7752,0.00012898399308645798,701,20
733,7752,0.00012898399308645798,701,20
734,7752,0.00012898399308645798,701,20
735,7752,0.00012898399308645798,702,20
736,7752,0.00012898399308645798,702,20
737,7752,0.00012898399308645798,702,20
738,7752,0.00012898399308645798,703,20
739,7752,0.00012898399308645798,703,20
740,7752,0.00012898399308645798,703,20
741,7752,0.00012898399308645798,703,20
742,7752,0.00012898399308645798,703,20
743,7752,0.00012898399308645798,704,20
744,7752,0.00012898399308645798,704,20
745,7752,0.00012898399308645798,704,20
746,7752,0.00012898399308645798,704,20
747,7752,0.00012898399308645798,704,20
748,7752,0.00012898399308645798,704,20
749,7752,0.00012898399308645798,704,20
750,7752,0.00012898399308645798,705,20
751,7752,0.00012898399308645798,705,20
752,7752,0.00012898399308645798,705,20
753,7752,0.00012898399308645798,705,20
754,7752,0.00012898399308645798,705,20
755,7752,0.00012898399308645798,705,20
756,7752,0.00012898399308645798,705,20
757,7752,0.00012898399308645798,705,20
758,7752,0.00012898399308645798,705,20
759,7752,0.00012898399308645798,705,20
760,7752,0.00012898399308645798,705,20
761,7752,0.00012898399308645798,705,20
762,7752,0.00012898399308645798,706,20
763,7752,0.00012898399308645798,706,20
764,7752,0.00012898399308645798,706,20
765,7752,0.00012898399308645798,706,20
766,7752,0.00012898399308645798,708,20
767,7752,0.00012898399308645798,709,20
768,7752,0.00012898399308645798,709,20
769,7752,0.00012898399308645798,709,20
770,7752,0.00012898399308645798,709,20
771,7752,0.00012898399308645798,709,20
772,7752,0.00012898399308645798,710,20
773,7752,0.00012898399308645798,710,20
774,7752,0.00012898399308645798,710,20
775,7752,0.00012898399308645798,710,20
776,7752,0.00012898399308645798,710,20
777,7752,0.00012898399308645798,711,20
778,7752,0.00012898399308645798,712,20
779,7752,0.00012898399308645798,713,20
780,7752,0.00012898399308645798,713,20
781,7752,0.00012898399308645798,714,20
782,7752,0.00012898399308645798,714,20
783,7752,0.00012898399308645798,714,20
784,7752,0.00012898399308645798,715,20
785,7752,0.00012898399308645798,715,20
786,7752,0.00012898399308645798,715,20
787,7752,0.00012898399308645798,715,20
788,7752,0.00012898399308645798,715,20
789,7752,0.00012898399308645798,715,20
790,7752,0.00012898399308645798,715,20
791,7752,0.00012898399308645798,715,20
792,7752,0.00012898399308645798,715,20
793,7752,0.00012898399308645798,715,20
794,7752,0.00012898399308645798,715,20
795,7752,0.00012898399308645798,715,20
796,7752,0.00012898399308645798,715,20
797,7752,0.00012898399308645798,715,20
798,7752,0.00012898399308645798,715,20
799,7752,0.00012898399308645798,715,20
800,7752,0.00012898399308645798,715,20
801,7752,0.00012898399308645798,715,20
802,7752,0.00012898399308645798,715,20
803,7752,0.00012898399308645798,715,20
804,7752,0.00012898399308645798,715,20
805,7752,0.00012898399308645798,715,20
806,7752,0.00012898399308645798,715,20
807,7752,0.00012898399308645798,715,20
808,7752,0.00012898399308645798,715,20
809,7752,0.00012898399308645798,715,20
810,7752,0.00012898399308645798,716,20
811,7752,0.00012898399308645798,716,20
812,7752,0.00012898399308645798,716,20
813,7752,0.00012898399308645798,716,20
814,7752,0.00012898399308645798,717,20
815,7752,0.00012898399308645798,717,20
816,7752,0.00012898399308645798,717,20
817,7752,0.00012898399308645798,717,20
818,7752,0.00012898399308645798,717,20
819,7752,0.00012898399308645798,718,20
820,7752,0.00012898399308645798,718,20
821,7752,0.00012898399308645798,720,20
822,7752,0.00012898399308645798,721,20
823,7752,0.00012898399308645798,721,20
824,7752,0.00012898399308645798,721,20
825,7752,0.00012898399308645798,722,20
826,7752,0.00012898399308645798,722,20
827,7752,0.00012898399308645798,722,20
828,7752,0.00012898399308645798,722,20
829,7752,0.00012898399308645798,722,20
830,7752,0.00012898399308645798,722,20
831,7752,0.00012898399308645798,723,20
832,7752,0.00012898399308645798,723,20
833,7752,0.00012898399308645798,723,20
834,7752,0.00012898399308645798,723,20
835,7752,0.00012898399308645798,723,20
836,7752,0.00012898399308645798,723,20
837,7752,0.00012898399308645798,723,20
838,7752,0.00012898399308645798,723,20
839,7752,0.00012898399308645798,723,20
840,7752,0.00012898399308645798,723,20
841,7752,0.00012898399308645798,723,20
842,7752,0.00012898399308645798,723,20
843,7752,0.00012898399308645798,723,20
844,7752,0.00012898399308645798,723,20
845,7752,0.00012898399308645798,723,20
846,7752,0.00012898399308645798,723,20
847,7752,0.00012898399308645798,723,20
848,7752,0.00012898399308645798,723,20
849,7752,0.00012898399308645798,723,20
850,7752,0.00012898399308645798,723,20
851,7752,0.00012898399308645798,723,20
852,7752,0.00012898399308645798,723,20
853,7752,0.00012898399308645798,723,20
854,7752,0.00012898399308645798,724,20
855,7752,0.00012898399308645798,725,20
856,7752,0.00012898399308645798,725,20
857,7752,0.00012898399308645798,725,20
858,7752,0.00012898399308645798,725,20
859,7752,0.00012898399308645798,726,20
860,7752,0.00012898399308645798,726,20
861,7752,0.00012898399308645798,726,20
862,7752,0.00012898399308645798,726,20
863,7752,0.00012898399308645798,726,20
864,7752,0.00012898399308645798,726,20
865,7752,0.00012898399308645798,726,20
866,7752,0.00012898399308645798,726,20
867,7752,0.00012898399308645798,726,20
868,7752,0.00012898399308645798,726,20
869,7752,0.00012898399308645798,726,20
870,7752,0.00012898399308645798,726,20
871,7752,0.00012898399308645798,726,20
872,7752,0.00012898399308645798,727,20
873,7752,0.00012898399308645798,728,20
874,7752,0.00012898399308645798,728,20
875,7752,0.00012898399308645798,728,20
876,7752,0.00012898399308645798,728,20
877,7752,0.00012898399308645798,728,20
878,7752,0.00012898399308645798,728,20
879,7752,0.00012898399308645798,729,20
880,7752,0.00012898399308645798,729,20
881,7752,0.00012898399308645798,729,20
882,7752,0.00012898399308645798,729,20
883,7752,0.00012898399308645798,729,20
884,7752,0.00012898399308645798,730,20
885,7752,0.00012898399308645798,730,20
886,7752,0.00012898399308645798,730,20
887,7752,0.00012898399308645798,730,20
888,7752,0.00012898399308645798,730,20
889,7752,0.00012898399308645798,730,20
890,7752,0.00012898399308645798,730,20
891,7752,0.00012898399308645798,730,20
892,7752,0.00012898399308645798,730,20
893,7752,0.00012898399308645798,730,20
894,7752,0.00012898399308645798,730,20
895,7752,0.00012898399308645798,730,20
896,7752,0.00012898399308645798,730,20
897,7752,0.00012898399308645798,730,20
898,7752,0.00012898399308645798,730,20
899,7752,0.00012898399308645798,730,20
900,7752,0.00012898399308645798,730,20
901,7752,0.00012898399308645798,730,20
902,7752,0.00012898399308645798,731,20
903,7752,0.00012898399308645798,731,20
904,7752,0.00012898399308645798,731,20
905,7752,0.00012898399308645798,731,20
906,7752,0.00012898399308645798,732,20
907,7752,0.00012898399308645798,732,20
908,7752,0.00012898399308645798,732,20
909,7752,0.00012898399308645798,732,20
910,7752,0.00012898399308645798,732,20
911,7752,0.00012898399308645798,732,20
912,7752,0.00012898399308645798,733,20
913,7752,0.00012898399308645798,733,20
914,7752,0.00012898399308645798,733,20
915,7752,0.00012898399308645798,733,20
916,7752,0.00012898399308645798,733,20
917,7752,0.00012898399308645798,733,20
918,7752,0.00012898399308645798,733,20
919,7752,0.00012898399308645798,733,20
920,7752,0.00012898399308645798,733,20
921,7752,0.00012898399308645798,733,20
922,7752,0.00012898399308645798,733,20
923,7752,0.00012898399308645798,734,20
924,7752,0.00012898399308645798,734,20
925,7752,0.00012898399308645798,734,20
926,7752,0.00012898399308645798,734,20
927,7752,0.00012898399308645798,734,20
928,7752,0.00012898399308645798,734,20
929,7752,0.00012898399308645798,734,20
930,7752,0.00012898399308645798,734,20
931,7752,0.00012898399308645798,734,20
932,7752,0.00012898399308645798,734,20
933,7752,0.00012898399308645798,734,20
934,7752,0.00012898399308645798,734,20
935,7752,0.00012898399308645798,734,20
936,7752,0.00012898399308645798,734,20
937,7752,0.00012898399308645798,734,20
938,7752,0.00012898399308645798,734,20
939,7752,0.00012898399308645798,734,20
940,7752,0.00012898399308645798,734,20
941,7752,0.00012898399308645798,734,20
942,7752,0.00012898399308645798,734,20
943,7752,0.00012898399308645798,734,20
944,7752,0.00012898399308645798,734,20
945,7752,0.00012898399308645798,734,20
946,7752,0.00012898399308645798,736,20
947,7752,0.00012898399308645798,736,20
948,7752,0.00012898399308645798,737,20
949,7752,0.00012898399308645798,737,20
950,7752,0.00012898399308645798,737,20
951,7752,0.00012898399308645798,737,20
952,7752,0.00012898399308645798,737,20
953,7752,0.00012898399308645798,737,20
954,7752,0.00012898399308645798,737,20
955,7752,0.00012898399308645798,737,20
956,7752,0.00012898399308645798,737,20
957,7752,0.00012898399308645798,738,20
958,7752,0.00012898399308645798,738,20
959,7752,0.00012898399308645798,738,20
960,7752,0.00012898399308645798,738,20
961,7752,0.00012898399308645798,738,20
962,7752,0.00012898399308645798,738,20
963,7752,0.00012898399308645798,738,20
964,7752,0.00012898399308645798,738,20
965,7752,0.00012898399308645798,738,20
966,7752,0.00012898399308645798,738,20
967,7752,0.00012898399308645798,738,20
968,7752,0.00012898399308645798,738,20
969,7752,0.00012898399308645798,738,20
970,7752,0.00012898399308645798,738,20
971,7752,0.00012898399308645798,738,20
972,7752,0.00012898399308645798,738,20
973,7752,0.00012898399308645798,738,20
974,7752,0.00012898399308645798,738,20
975,7752,0.00012898399308645798,738,20
976,7752,0.00012898399308645798,738,20
977,7752,0.00012898399308645798,738,20
978,7752,0.00012898399308645798,738,20
979,7752,0.00012898399308645798,738,20
980,7752,0.00012898399308645798,738,20
981,7752,0.00012898399308645798,739,20
982,7752,0.00012898399308645798,739,20
983,7752,0.00012898399308645798,739,20
984,7752,0.00012898399308645798,739,20
985,7752,0.00012898399308645798,739,20
986,7752,0.00012898399308645798,739,20
987,7752,0.00012898399308645798,739,20
988,7752,0.00012898399308645798,740,20
989,7752,0.00012898399308645798,740,20
990,7752,0.00012898399308645798,740,20
991,7752,0.00012898399308645798,740,20
992,7752,0.00012898399308645798,740,20
993,7752,0.00012898399308645798,740,20
994,7752,0.00012898399308645798,740,20
995,7752,0.00012898399308645798,741,20
996,7752,0.00012898399308645798,741,20
997,7752,0.00012898399308645798,741,20
998,7752,0.00012898399308645798,741,20
999,7752,0.00012898399308645798,741,20
1000,7752,0.00012898399308645798,741,20
1001,7752,0.00012898399308645798,741,20
1002,7752,0.00012898399308645798,741,20
1003,7752,0.00012898399308645798,741,20
1004,7752,0.00012898399308645798,741,20
1005,7752,0.00012898399308645798,741,20
1006,7752,0.00012898399308645798,741,20
1007,7752,0.00012898399308645798,741,20
1008,7752,0.00012898399308645798,741,20
1009,7752,0.00012898399308645798,741,20
1010,7752,0.00012898399308645798,741,20
1011,7752,0.00012898399308645798,741,20
1012,7752,0.00012898399308645798,741,20
1013,7752,0.00012898399308645798,741,20
1014,7752,0.00012898399308645798,741,20
1015,7752,0.00012898399308645798,741,20
1016,7752,0.00012898399308645798,742,20
1017,7752,0.00012898399308645798,742,20
1018,7752,0.00012898399308645798,742,20
1019,7752,0.00012898399308645798,742,20
1020,7752,0.00012898399308645798,743,20
1021,7752,0.00012898399308645798,743,20
1022,7752,0.00012898399308645798,743,20
1023,7752,0.00012898399308645798,743,20
1024,7752,0.00012898399308645798,743,20
1025,7752,0.00012898399308645798,743,20
1026,7752,0.00012898399308645798,743,20
1027,7752,0.00012898399308645798,743,20
1028,7752,0.00012898399308645798,744,20
1029,7752,0.00012898399308645798,744,20
1030,7752,0.00012898399308645798,744,20
1031,7752,0.00012898399308645798,744,20
1032,7752,0.00012898399308645798,744,20
1033,7752,0.00012898399308645798,744,20
1034,7752,0.00012898399308645798,744,20
1035,7752,0.00012898399308645798,744,20
1036,7752,0.00012898399308645798,744,20
1037,7752,0.00012898399308645798,745,20
1038,7752,0.00012898399308645798,745,20
1039,7752,0.00012898399308645798,745,20
1040,7752,0.00012898399308645798,745,20
1041,7752,0.00012898399308645798,745,20
1042,7752,0.00012898399308645798,745,20
1043,7752,0.00012898399308645798,745,20
1044,7752,0.00012898399308645798,745,20
1045,7752,0.00012898399308645798,745,20
1046,7752,0.00012898399308645798,745,20
1047,7752,0.00012898399308645798,745,20
1048,7752,0.00012898399308645798,745,20
1049,7752,0.00012898399308645798,745,20
1050,7752,0.00012898399308645798,745,20
1051,7752,0.00012898399308645798,745,20
1052,7752,0.00012898399308645798,745,20
1053,7752,0.00012898399308645798,745,20
1054,7752,0.00012898399308645798,745,20
1055,7752,0.00012898399308645798,745,20
1056,7752,0.00012898399308645798,745,20
1057,7752,0.00012898399308645798,745,20
1058,7752,0.00012898399308645798,745,20
1059,7752,0.00012898399308645798,745,20
1060,7752,0.00012898399308645798,745,20
1061,7752,0.00012898399308645798,745,20
1062,7752,0.00012898399308645798,745,20
1063,7752,0.00012898399308645798,745,20
1064,7752,0.00012898399308645798,745,20
1065,7752,0.00012898399308645798,745,20
1066,7752,0.00012898399308645798,745,20
1067,7752,0.00012898399308645798,745,20
1068,7752,0.00012898399308645798,746,20
1069,7752,0.00012898399308645798,746,20
1070,7752,0.00012898399308645798,746,20
1071,7752,0.00012898399308645798,746,20
1072,7752,0.00012898399308645798,746,20
1073,7752,0.00012898399308645798,746,20
1074,7752,0.00012898399308645798,746,20
1075,7752,0.00012898399308645798,746,20
1076,7752,0.00012898399308645798,746,20
1077,7752,0.00012898399308645798,746,20
1078,7752,0.00012898399308645798,746,20
1079,7752,0.00012898399308645798,746,20
1080,7752,0.00012898399308645798,746,20
1081,7752,0.00012898399308645798,747,20
1082,7752,0.00012898399308645798,747,20
1083,7752,0.00012898399308645798,747,20
1084,7752,0.00012898399308645798,747,20
1085,7752,0.00012898399308645798,747,20
1086,7752,0.00012898399308645798,747,20
1087,7752,0.00012898399308645798,747,20
1088,7752,0.00012898399308645798,747,20
1089,7752,0.00012898399308645798,747,20
1090,7752,0.00012898399308645798,747,20
1091,7752,0.00012898399308645798,747,20
1092,7752,0.00012898399308645798,748,20
1093,7752,0.00012898399308645798,748,20
1094,7752,0.00012898399308645798,748,20
1095,7752,0.00012898399308645798,748,20
1096,7752,0.00012898399308645798,748,20
1097,7752,0.00012898399308645798,748,20
1098,7752,0.00012898399308645798,748,20
1099,7752,0.00012898399308645798,748,20
1100,7752,0.00012898399308645798,748,20
1101,7752,0.00012898399308645798,748,20
1102,7752,0.00012898399308645798,748,20
1103,7752,0.00012898399308645798,748,20
1104,7752,0.00012898399308645798,749,20
1105,7752,0.00012898399308645798,749,20
1106,7752,0.00012898399308645798,749,20
1107,7752,0.00012898399308645798,749,20
1108,7752,0.00012898399308645798,749,20
1109,7752,0.00012898399308645798,749,20
1110,7752,0.00012898399308645798,749,20
1111,7752,0.00012898399308645798,750,20
1112,7752,0.00012898399308645798,750,20
1113,7752,0.00012898399308645798,750,20
1114,7752,0.00012898399308645798,750,20
1115,7752,0.00012898399308645798,750,20
1116,7752,0.00012898399308645798,750,20
1117,7752,0.00012898399308645798,750,20
1118,7752,0.00012898399308645798,750,20
1119,7752,0.00012898399308645798,750,20
1120,7752,0.00012898399308645798,751,20
1121,7752,0.00012898399308645798,751,20
1122,7752,0.00012898399308645798,751,20
1123,7752,0.00012898399308645798,751,20
1124,7752,0.00012898399308645798,751,20
1125,7752,0.00012898399308645798,751,20
1126,7752,0.00012898399308645798,751,20
1127,7752,0.00012898399308645798,751,20
1128,7752,0.00012898399308645798,751,20
1129,7752,0.00012898399308645798,751,20
1130,7752,0.00012898399308645798,752,20
1131,7752,0.00012898399308645798,752,20
1132,7752,0.00012898399308645798,752,20
1133,7752,0.00012898399308645798,752,20
1134,7752,0.00012898399308645798,752,20
1135,7752,0.00012898399308645798,752,20
1136,7752,0.00012898399308645798,752,20
1137,7752,0.00012898399308645798,752,20
1138,7752,0.00012898399308645798,752,20
1139,7752,0.00012898399308645798,752,20
1140,7752,0.00012898399308645798,752,20
1141,7752,0.00012898399308645798,752,20
1142,7752,0.00012898399308645798,752,20
1143,7752,0.00012898399308645798,753,20
1144,7752,0.00012898399308645798,753,20
1145,7752,0.00012898399308645798,753,20
1146,7752,0.00012898399308645798,753,20
1147,7752,0.00012898399308645798,753,20
1148,7752,0.00012898399308645798,753,20
1149,7752,0.00012898399308645798,753,20
1150,7752,0.00012898399308645798,753,20
1151,7752,0.00012898399308645798,753,20
1152,7752,0.00012898399308645798,753,20
1153,7752,0.00012898399308645798,754,20
1154,7752,0.00012898399308645798,754,20
1155,7752,0.00012898399308645798,754,20
1156,7752,0.00012898399308645798,754,20
1157,7752,0.00012898399308645798,754,20
1158,7752,0.00012898399308645798,754,20
1159,7752,0.00012898399308645798,754,20
1160,7752,0.00012898399308645798,754,20
1161,7752,0.00012898399308645798,754,20
1162,7752,0.00012898399308645798,755,20
1163,7752,0.00012898399308645798,755,20
1164,7752,0.00012898399308645798,755,20
1165,7752,0.00012898399308645798,755,20
1166,7752,0.00012898399308645798,755,20
1167,7752,0.00012898399308645798,756,20
1168,7752,0.00012898399308645798,756,20
1169,7752,0.00012898399308645798,757,20
1170,7752,0.00012898399308645798,757,20
1171,7752,0.00012898399308645798,757,20
1172,7752,0.00012898399308645798,757,20
1173,7752,0.00012898399308645798,757,20
1174,7752,0.00012898399308645798,757,20
1175,7752,0.00012898399308645798,757,20
1176,7752,0.00012898399308645798,757,20
1177,7752,0.00012898399308645798,757,20
1178,7752,0.00012898399308645798,757,20
1179,7752,0.00012898399308645798,757,20
1180,7752,0.00012898399308645798,757,20
1181,7752,0.00012898399308645798,757,20
1182,7752,0.00012898399308645798,757,20
1183,7752,0.00012898399308645798,757,20
1184,7752,0.00012898399308645798,757,20
1185,7752,0.00012898399308645798,757,20
1186,7752,0.00012898399308645798,757,20
1187,7752,0.00012898399308645798,757,20
1188,7752,0.00012898399308645798,757,20
1189,7752,0.00012898399308645798,757,20
1190,7752,0.00012898399308645798,758,20
1191,7752,0.00012898399308645798,758,20
1192,7752,0.00012898399308645798,758,20
1193,7752,0.00012898399308645798,758,20
1194,7752,0.00012898399308645798,758,20
1195,7752,0.00012898399308645798,759,20
1196,7752,0.00012898399308645798,759,20
1197,7752,0.00012898399308645798,759,20
1198,7752,0.00012898399308645798,759,20
1199,7752,0.00012898399308645798,759,20
1200,7752,0.00012898399308645798,759,20
1201,7752,0.00012898399308645798,759,20
1202,7752,0.00012898399308645798,759,20
1203,7752,0.00012898399308645798,759,20
1204,7752,0.00012898399308645798,759,20
1205,7752,0.00012898399308645798,759,20
1206,7752,0.00012898399308645798,759,20
1207,7752,0.00012898399308645798,759,20
1208,7752,0.00012898399308645798,759,20
1209,7752,0.00012898399308645798,759,20
1210,7752,0.00012898399308645798,759,20
1211,7752,0.00012898399308645798,759,20
1212,7752,0.00012898399308645798,759,20
1213,7752,0.00012898399308645798,759,20
1214,7752,0.00012898399308645798,760,20
1215,7752,0.00012898399308645798,760,20
1216,7752,0.00012898399308645798,760,20
1217,7752,0.00012898399308645798,760,20
1218,7752,0.00012898399308645798,760,20
1219,7752,0.00012898399308645798,760,20
1220,7752,0.00012898399308645798,760,20
1221,7752,0.00012898399308645798,760,20
1222,7752,0.00012898399308645798,760,20
1223,7752,0.00012898399308645798,760,20
1224,7752,0.00012898399308645798,760,20
1225,7752,0.00012898399308645798,760,20
1226,7752,0.00012898399308645798,760,20
1227,7752,0.00012898399308645798,760,20
1228,7752,0.00012898399308645798,760,20
1229,7752,0.00012898399308645798,760,20
1230,7752,0.00012898399308645798,760,20
1231,7752,0.00012898399308645798,760,20
1232,7752,0.00012898399308645798,760,20
1233,7752,0.00012898399308645798,760,20
1234,7752,0.00012898399308645798,760,20
1235,7752,0.00012898399308645798,760,20
1236,7752,0.00012898399308645798,760,20
1237,7752,0.00012898399308645798,760,20
1238,7752,0.00012898399308645798,760,20
1239,7752,0.00012898399308645798,760,20
1240,7752,0.00012898399308645798,760,20
1241,7752,0.00012898399308645798,760,20
1242,7752,0.00012898399308645798,760,20
1243,7752,0.00012898399308645798,760,20
1244,7752,0.00012898399308645798,760,20
1245,7752,0.00012898399308645798,760,20
1246,7752,0.00012898399308645798,760,20
1247,7752,0.00012898399308645798,760,20
1248,7752,0.00012898399308645798,760,20
1249,7752,0.00012898399308645798,760,20
1250,7752,0.00012898399308645798,760,20
1251,7752,0.00012898399308645798,761,20
1252,7752,0.00012898399308645798,761,20
1253,7752,0.00012898399308645798,761,20
1254,7752,0.00012898399308645798,761,20
1255,7752,0.00012898399308645798,761,20
1256,7752,0.00012898399308645798,761,20
1257,7752,0.00012898399308645798,761,20
1258,7752,0.00012898399308645798,761,20
1259,7752,0.00012898399308645798,761,20
1260,7752,0.00012898399308645798,761,20
1261,7752,0.00012898399308645798,761,20
1262,7752,0.00012898399308645798,761,20
1263,7752,0.00012898399308645798,761,20
1264,7752,0.00012898399308645798,761,20
1265,7752,0.00012898399308645798,761,20
1266,7752,0.00012898399308645798,761,20
1267,7752,0.00012898399308645798,761,20
1268,7752,0.00012898399308645798,761,20
1269,7752,0.00012898399308645798,761,20
1270,7752,0.00012898399308645798,761,20
1271,7752,0.00012898399308645798,761,20
1272,7752,0.00012898399308645798,762,20
1273,7752,0.00012898399308645798,762,20
1274,7752,0.00012898399308645798,762,20
1275,7752,0.00012898399308645798,762,20
1276,7752,0.00012898399308645798,762,20
1277,7752,0.00012898399308645798,762,20
1278,7752,0.00012898399308645798,762,20
1279,7752,0.00012898399308645798,762,20
1280,7752,0.00012898399308645798,762,20
1281,7752,0.00012898399308645798,762,20
1282,7752,0.00012898399308645798,762,20
1283,7752,0.00012898399308645798,762,20
1284,7752,0.00012898399308645798,762,20
1285,7752,0.00012898399308645798,762,20
1286,7752,0.00012898399308645798,762,20
1287,7752,0.00012898399308645798,762,20
1288,7752,0.00012898399308645798,762,20
1289,7752,0.00012898399308645798,762,20
1290,7752,0.00012898399308645798,762,20
1291,7752,0.00012898399308645798,762,20
1292,7752,0.00012898399308645798,763,20
1293,7752,0.00012898399308645798,763,20
1294,7752,0.00012898399308645798,763,20
1295,7752,0.00012898399308645798,764,20
1296,7752,0.00012898399308645798,764,20
1297,7752,0.00012898399308645798,764,20
1298,7752,0.00012898399308645798,764,20
1299,7752,0.00012898399308645798,764,20
1300,7752,0.00012898399308645798,764,20
1301,7752,0.00012898399308645798,764,20
1302,7752,0.00012898399308645798,764,20
1303,7752,0.00012898399308645798,764,20
1304,7752,0.00012898399308645798,764,20
1305,7752,0.00012898399308645798,764,20
1306,7752,0.00012898399308645798,764,20
1307,7752,0.00012898399308645798,765,20
1308,7752,0.00012898399308645798,765,20
1309,7752,0.00012898399308645798,765,20
1310,7752,0.00012898399308645798,765,20
1311,7752,0.00012898399308645798,765,20
1312,7752,0.00012898399308645798,765,20
1313,7752,0.00012898399308645798,765,20
1314,7752,0.00012898399308645798,765,20
1315,7752,0.00012898399308645798,765,20
1316,7752,0.00012898399308645798,765,20
1317,7752,0.00012898399308645798,765,20
1318,7752,0.00012898399308645798,765,20
1319,7752,0.00012898399308645798,765,20
1320,7752,0.00012898399308645798,765,20
1321,7752,0.00012898399308645798,765,20
1322,7752,0.00012898399308645798,765,20
1323,7752,0.00012898399308645798,765,20
1324,7752,0.00012898399308645798,765,20
1325,7752,0.00012898399308645798,765,20
1326,7752,0.00012898399308645798,765,20
1327,7752,0.00012898399308645798,765,20
1328,7752,0.00012898399308645798,765,20
1329,7752,0.00012898399308645798,765,20
1330,7752,0.00012898399308645798,766,20
1331,7752,0.00012898399308645798,766,20
1332,7752,0.00012898399308645798,766,20
1333,7752,0.00012898399308645798,767,20
1334,7752,0.00012898399308645798,767,20
1335,7752,0.00012898399308645798,767,20
1336,7752,0.00012898399308645798,767,20
1337,7752,0.00012898399308645798,768,20
1338,7752,0.00012898399308645798,768,20
1339,7752,0.00012898399308645798,769,20
1340,7752,0.00012898399308645798,769,20
1341,7752,0.00012898399308645798,769,20
