iteration,best_cost,current_best,path_length
684,8486.0,9912.0,20
685,8486.0,9912.0,20
686,8486.0,9912.0,20
687,8486.0,9912.0,20
688,8486.0,9912.0,20
689,8486.0,9912.0,20
690,8486.0,9912.0,20
691,8486.0,9912.0,20
692,8486.0,9912.0,20
693,8486.0,9912.0,20
694,8486.0,9912.0,20
695,8486.0,9912.0,20
696,8486.0,9912.0,20
697,8486.0,9912.0,20
698,8486.0,9912.0,20
699,8486.0,9912.0,20
700,8486.0,9912.0,20
701,8486.0,9912.0,20
702,8486.0,9912.0,20
703,8486.0,9912.0,20
704,8486.0,9912.0,20
705,8486.0,9912.0,20
706,8486.0,9912.0,20
707,8486.0,9912.0,20
708,8486.0,9912.0,20
709,8486.0,9912.0,20
710,8486.0,9912.0,20
711,8486.0,9912.0,20
712,8486.0,9912.0,20
713,8486.0,9912.0,20
714,8486.0,9912.0,20
715,8486.0,9912.0,20
716,8486.0,9912.0,20
717,8486.0,9912.0,20
718,8486.0,9912.0,20
719,8486.0,9912.0,20
720,8486.0,9912.0,20
721,8486.0,9912.0,20
722,8486.0,9912.0,20
723,8486.0,9912.0,20
724,8486.0,9912.0,20
725,8486.0,9912.0,20
726,8486.0,9912.0,20
727,8486.0,9912.0,20
728,8486.0,9912.0,20
729,8486.0,9912.0,20
730,8486.0,9912.0,20
731,8486.0,9912.0,20
732,8486.0,9912.0,20
733,8486.0,9912.0,20
734,8486.0,9912.0,20
735,8486.0,9912.0,20
736,8486.0,9912.0,20
737,8486.0,9912.0,20
738,8486.0,9912.0,20
739,8486.0,9912.0,20
740,8486.0,9912.0,20
741,8486.0,9912.0,20
742,8486.0,9912.0,20
743,8486.0,9912.0,20
744,8486.0,9912.0,20
745,8486.0,9912.0,20
746,8486.0,9912.0,20
747,8486.0,9912.0,20
748,8486.0,9912.0,20
749,8486.0,9912.0,20
750,8486.0,9912.0,20
751,8486.0,9912.0,20
752,8486.0,9912.0,20
753,8486.0,9912.0,20
754,8486.0,9912.0,20
755,8486.0,9912.0,20
756,8486.0,9912.0,20
757,8486.0,9912.0,20
758,8486.0,9912.0,20
759,8486.0,9912.0,20
760,8486.0,9912.0,20
761,8486.0,9912.0,20
762,8486.0,9912.0,20
763,8486.0,9912.0,20
764,8486.0,9912.0,20
765,8486.0,9912.0,20
766,8486.0,9912.0,20
767,8486.0,9912.0,20
768,8486.0,9912.0,20
769,8486.0,9912.0,20
770,8486.0,9912.0,20
771,8486.0,9912.0,20
772,8486.0,9912.0,20
773,8486.0,9912.0,20
774,8486.0,9912.0,20
775,8486.0,9912.0,20
776,8486.0,9912.0,20
777,8486.0,9912.0,20
778,8486.0,9912.0,20
779,8486.0,9912.0,20
780,8486.0,9912.0,20
781,8486.0,9912.0,20
782,8486.0,9912.0,20
783,8486.0,9912.0,20
784,8486.0,9912.0,20
785,8486.0,9912.0,20
786,8486.0,9912.0,20
787,8486.0,9912.0,20
788,8486.0,9912.0,20
789,8486.0,9912.0,20
790,8486.0,9912.0,20
791,8486.0,9912.0,20
792,8486.0,9912.0,20
793,8486.0,9912.0,20
794,8486.0,9912.0,20
795,8486.0,9912.0,20
796,8486.0,9912.0,20
797,8486.0,9912.0,20
798,8486.0,9912.0,20
799,8486.0,9912.0,20
800,8486.0,9912.0,20
801,8486.0,9912.0,20
802,8486.0,9912.0,20
803,8486.0,9912.0,20
804,8486.0,9912.0,20
805,8486.0,9912.0,20
806,8486.0,9912.0,20
807,8486.0,9912.0,20
808,8486.0,9912.0,20
809,8486.0,9912.0,20
810,8486.0,9912.0,20
811,8486.0,9912.0,20
812,8486.0,9912.0,20
813,8486.0,9912.0,20
814,8486.0,9912.0,20
815,8486.0,9912.0,20
816,8486.0,9912.0,20
817,8486.0,9912.0,20
818,8486.0,9912.0,20
819,8486.0,9912.0,20
820,8486.0,9912.0,20
821,8486.0,9912.0,20
822,8486.0,9912.0,20
823,8486.0,9912.0,20
824,8486.0,9912.0,20
825,8486.0,9912.0,20
826,8486.0,9912.0,20
827,8486.0,9912.0,20
828,8486.0,9912.0,20
829,8486.0,9912.0,20
830,8486.0,9912.0,20
831,8486.0,9912.0,20
832,8486.0,9912.0,20
833,8486.0,9912.0,20
834,8486.0,9912.0,20
835,8486.0,9912.0,20
836,8486.0,9912.0,20
837,8486.0,9912.0,20
838,8486.0,9912.0,20
839,8486.0,9912.0,20
840,8486.0,9912.0,20
841,8486.0,9912.0,20
842,8486.0,9912.0,20
843,8486.0,9912.0,20
844,8486.0,9912.0,20
845,8486.0,9912.0,20
846,8486.0,9912.0,20
847,8486.0,9912.0,20
848,8486.0,9912.0,20
849,8486.0,9912.0,20
850,8486.0,9912.0,20
851,8486.0,9912.0,20
852,8486.0,9912.0,20
853,8486.0,9912.0,20
854,8486.0,9912.0,20
855,8486.0,9912.0,20
856,8486.0,9912.0,20
857,8486.0,9912.0,20
858,8486.0,9912.0,20
859,8486.0,9912.0,20
860,8486.0,9912.0,20
861,8486.0,9912.0,20
862,8486.0,9912.0,20
863,8486.0,9912.0,20
864,8486.0,9912.0,20
865,8486.0,9912.0,20
866,8486.0,9912.0,20
867,8486.0,9912.0,20
868,8486.0,9912.0,20
869,8486.0,9912.0,20
870,8486.0,9912.0,20
871,8486.0,9912.0,20
872,8486.0,9912.0,20
873,8486.0,9912.0,20
874,8486.0,9912.0,20
875,8486.0,9912.0,20
876,8486.0,9912.0,20
877,8486.0,9912.0,20
878,8486.0,9912.0,20
879,8486.0,9912.0,20
880,8486.0,9912.0,20
881,8486.0,9912.0,20
882,8486.0,9912.0,20
883,8486.0,9912.0,20
884,8486.0,9912.0,20
885,8486.0,9912.0,20
886,8486.0,9912.0,20
887,8486.0,9912.0,20
888,8486.0,9912.0,20
889,8486.0,9912.0,20
890,8486.0,9912.0,20
891,8486.0,9912.0,20
892,8486.0,9912.0,20
893,8486.0,9912.0,20
894,8486.0,9912.0,20
895,8486.0,9912.0,20
896,8486.0,9912.0,20
897,8486.0,9912.0,20
898,8486.0,9912.0,20
899,8486.0,9912.0,20
900,8486.0,9912.0,20
901,8486.0,9912.0,20
902,8486.0,9912.0,20
903,8486.0,9912.0,20
904,8486.0,9912.0,20
905,8486.0,9912.0,20
906,8486.0,9912.0,20
907,8486.0,9912.0,20
908,8486.0,9912.0,20
909,8486.0,9912.0,20
910,8486.0,9912.0,20
911,8486.0,9912.0,20
912,8486.0,9912.0,20
913,8486.0,9912.0,20
914,8486.0,9912.0,20
915,8486.0,9912.0,20
916,8486.0,9912.0,20
917,8486.0,9912.0,20
918,8486.0,9912.0,20
919,8486.0,9912.0,20
920,8486.0,9912.0,20
921,8486.0,9912.0,20
922,8486.0,9912.0,20
923,8486.0,9912.0,20
924,8486.0,9912.0,20
925,8486.0,9912.0,20
926,8486.0,9912.0,20
927,8486.0,9912.0,20
928,8486.0,9912.0,20
929,8486.0,9912.0,20
930,8486.0,9912.0,20
931,8486.0,9912.0,20
932,8486.0,9912.0,20
933,8486.0,9912.0,20
934,8486.0,9912.0,20
935,8486.0,9912.0,20
936,8486.0,9912.0,20
937,8486.0,9912.0,20
938,8486.0,9912.0,20
939,8486.0,9912.0,20
940,8486.0,9912.0,20
941,8486.0,9912.0,20
942,8486.0,9912.0,20
943,8486.0,9912.0,20
944,8486.0,9912.0,20
945,8486.0,9912.0,20
946,8486.0,9912.0,20
947,8486.0,9912.0,20
948,8486.0,9912.0,20
949,8486.0,9912.0,20
950,8486.0,9912.0,20
951,8486.0,9912.0,20
952,8486.0,9912.0,20
953,8486.0,9912.0,20
954,8486.0,9912.0,20
955,8486.0,9912.0,20
956,8486.0,9912.0,20
957,8486.0,9912.0,20
958,8486.0,9912.0,20
959,8486.0,9912.0,20
960,8486.0,9912.0,20
961,8486.0,9912.0,20
962,8486.0,9912.0,20
963,8486.0,9912.0,20
964,8486.0,9912.0,20
965,8486.0,9912.0,20
966,8486.0,9912.0,20
967,8486.0,9912.0,20
968,8486.0,9912.0,20
969,8486.0,9912.0,20
970,8486.0,9912.0,20
971,8486.0,9912.0,20
972,8486.0,9912.0,20
973,8486.0,9912.0,20
974,8486.0,9912.0,20
975,8486.0,9912.0,20
976,8486.0,9912.0,20
977,8486.0,9912.0,20
978,8486.0,9912.0,20
979,8486.0,9912.0,20
980,8486.0,9912.0,20
981,8486.0,9912.0,20
982,8486.0,9912.0,20
983,8486.0,9912.0,20
984,8486.0,9912.0,20
985,8486.0,9912.0,20
986,8486.0,9912.0,20
987,8486.0,9912.0,20
988,8486.0,9912.0,20
989,8486.0,9912.0,20
990,8486.0,9912.0,20
991,8486.0,9912.0,20
992,8486.0,9912.0,20
993,8486.0,9912.0,20
994,8486.0,9912.0,20
995,8486.0,9912.0,20
996,8486.0,9912.0,20
997,8486.0,9912.0,20
998,8486.0,9912.0,20
999,8486.0,9912.0,20
1000,8486.0,9912.0,20
1001,8486.0,9912.0,20
1002,8486.0,9912.0,20
1003,8486.0,9912.0,20
1004,8486.0,9912.0,20
1005,8486.0,9912.0,20
1006,8486.0,9912.0,20
1007,8486.0,9912.0,20
1008,8486.0,9912.0,20
1009,8486.0,9912.0,20
1010,8486.0,9912.0,20
1011,8486.0,9912.0,20
1012,8486.0,9912.0,20
1013,8486.0,9912.0,20
1014,8486.0,9912.0,20
1015,8486.0,9912.0,20
1016,8486.0,9912.0,20
1017,8486.0,9912.0,20
1018,8486.0,9912.0,20
1019,8486.0,9912.0,20
1020,8486.0,9912.0,20
1021,8486.0,9912.0,20
1022,8486.0,9912.0,20
1023,8486.0,9912.0,20
1024,8486.0,9912.0,20
1025,8486.0,9912.0,20
1026,8486.0,9912.0,20
1027,8486.0,9912.0,20
1028,8486.0,9912.0,20
1029,8486.0,9912.0,20
1030,8486.0,9912.0,20
1031,8486.0,9912.0,20
1032,8486.0,9912.0,20
1033,8486.0,9912.0,20
1034,8486.0,9912.0,20
1035,8486.0,9912.0,20
1036,8486.0,9912.0,20
1037,8486.0,9912.0,20
1038,8486.0,9912.0,20
1039,8486.0,9912.0,20
1040,8486.0,9912.0,20
1041,8486.0,9912.0,20
1042,8486.0,9912.0,20
1043,8486.0,9912.0,20
1044,8486.0,9912.0,20
1045,8486.0,9912.0,20
1046,8486.0,9912.0,20
1047,8486.0,9912.0,20
1048,8486.0,9912.0,20
1049,8486.0,9912.0,20
1050,8486.0,9912.0,20
1051,8486.0,9912.0,20
1052,8486.0,9912.0,20
1053,8486.0,9912.0,20
1054,8486.0,9912.0,20
1055,8486.0,9912.0,20
1056,8486.0,9912.0,20
1057,8486.0,9912.0,20
1058,8486.0,9912.0,20
1059,8486.0,9912.0,20
1060,8486.0,9912.0,20
1061,8486.0,9912.0,20
1062,8486.0,9912.0,20
1063,8486.0,9912.0,20
1064,8486.0,9912.0,20
1065,8486.0,9912.0,20
1066,8486.0,9912.0,20
1067,8486.0,9912.0,20
1068,8486.0,9912.0,20
1069,8486.0,9912.0,20
1070,8486.0,9912.0,20
1071,8486.0,9912.0,20
1072,8486.0,9912.0,20
1073,8486.0,9912.0,20
1074,8486.0,9912.0,20
1075,8486.0,9912.0,20
1076,8486.0,9912.0,20
1077,8486.0,9912.0,20
1078,8486.0,9912.0,20
1079,8486.0,9912.0,20
1080,8486.0,9912.0,20
1081,8486.0,9912.0,20
1082,8486.0,9912.0,20
1083,8486.0,9912.0,20
1084,8486.0,9912.0,20
1085,8486.0,9912.0,20
1086,8486.0,9912.0,20
1087,8486.0,9912.0,20
1088,8486.0,9912.0,20
1089,8486.0,9912.0,20
1090,8486.0,9912.0,20
1091,8486.0,9912.0,20
1092,8486.0,9912.0,20
1093,8486.0,9912.0,20
1094,8486.0,9912.0,20
1095,8486.0,9912.0,20
1096,8486.0,9912.0,20
1097,8486.0,9912.0,20
1098,8486.0,9912.0,20
1099,8486.0,9912.0,20
1100,8486.0,9912.0,20
1101,8486.0,9912.0,20
1102,8486.0,9912.0,20
1103,8486.0,9912.0,20
1104,8486.0,9912.0,20
1105,8486.0,9912.0,20
1106,8486.0,9912.0,20
1107,8486.0,9912.0,20
1108,8486.0,9912.0,20
1109,8486.0,9912.0,20
1110,8486.0,9912.0,20
1111,8486.0,9912.0,20
1112,8486.0,9912.0,20
1113,8486.0,9912.0,20
1114,8486.0,9912.0,20
1115,8486.0,9912.0,20
1116,8486.0,9912.0,20
1117,8486.0,9912.0,20
1118,8486.0,9912.0,20
1119,8486.0,9912.0,20
1120,8486.0,9912.0,20
1121,8486.0,9912.0,20
1122,8486.0,9912.0,20
1123,8486.0,9912.0,20
1124,8486.0,9912.0,20
1125,8486.0,9912.0,20
1126,8486.0,9912.0,20
1127,8486.0,9912.0,20
1128,8486.0,9912.0,20
1129,8486.0,9912.0,20
1130,8486.0,9912.0,20
1131,8486.0,9912.0,20
1132,8486.0,9912.0,20
1133,8486.0,9912.0,20
1134,8486.0,9912.0,20
1135,8486.0,9912.0,20
1136,8486.0,9912.0,20
1137,8486.0,9912.0,20
1138,8486.0,9912.0,20
1139,8486.0,9912.0,20
1140,8486.0,9912.0,20
1141,8486.0,9912.0,20
1142,8486.0,9912.0,20
1143,8486.0,9912.0,20
1144,8486.0,9912.0,20
1145,8486.0,9912.0,20
1146,8486.0,9912.0,20
1147,8486.0,9912.0,20
1148,8486.0,9912.0,20
1149,8486.0,9912.0,20
1150,8486.0,9912.0,20
1151,8486.0,9912.0,20
1152,8486.0,9912.0,20
1153,8486.0,9912.0,20
1154,8486.0,9912.0,20
1155,8486.0,9912.0,20
1156,8486.0,9912.0,20
1157,8486.0,9912.0,20
1158,8486.0,9912.0,20
1159,8486.0,9912.0,20
1160,8486.0,9912.0,20
1161,8486.0,9912.0,20
1162,8486.0,9912.0,20
1163,8486.0,9912.0,20
1164,8486.0,9912.0,20
1165,8486.0,9912.0,20
1166,8486.0,9912.0,20
1167,8486.0,9912.0,20
1168,8486.0,9912.0,20
1169,8486.0,9912.0,20
1170,8486.0,9912.0,20
1171,8486.0,9912.0,20
1172,8486.0,9912.0,20
1173,8486.0,9912.0,20
1174,8486.0,9912.0,20
1175,8486.0,9912.0,20
1176,8486.0,9912.0,20
1177,8486.0,9912.0,20
1178,8486.0,9912.0,20
1179,8486.0,9912.0,20
1180,8486.0,9912.0,20
1181,8486.0,9912.0,20
1182,8486.0,9912.0,20
1183,8486.0,9912.0,20
1184,8486.0,9912.0,20
1185,8486.0,9912.0,20
1186,8486.0,9912.0,20
1187,8486.0,9912.0,20
1188,8486.0,9912.0,20
1189,8486.0,9912.0,20
1190,8486.0,9912.0,20
1191,8486.0,9912.0,20
1192,8486.0,9912.0,20
1193,8486.0,9912.0,20
1194,8486.0,9912.0,20
1195,8486.0,9912.0,20
1196,8486.0,9912.0,20
1197,8486.0,9912.0,20
1198,8486.0,9912.0,20
1199,8486.0,9912.0,20
1200,8486.0,9912.0,20
1201,8486.0,9912.0,20
1202,8486.0,9912.0,20
1203,8486.0,9912.0,20
1204,8486.0,9912.0,20
1205,8486.0,9912.0,20
1206,8486.0,9912.0,20
1207,8486.0,9912.0,20
1208,8486.0,9912.0,20
1209,8486.0,9912.0,20
1210,8486.0,9912.0,20
1211,8486.0,9912.0,20
1212,8486.0,9912.0,20
1213,8486.0,9912.0,20
1214,8486.0,9912.0,20
1215,8486.0,9912.0,20
1216,8486.0,9912.0,20
1217,8486.0,9912.0,20
1218,8486.0,9912.0,20
1219,8486.0,9912.0,20
1220,8486.0,9912.0,20
1221,8486.0,9912.0,20
1222,8486.0,9912.0,20
1223,8486.0,9912.0,20
1224,8486.0,9912.0,20
1225,8486.0,9912.0,20
1226,8486.0,9912.0,20
1227,8486.0,9912.0,20
1228,8486.0,9912.0,20
1229,8486.0,9912.0,20
1230,8486.0,9912.0,20
1231,8486.0,9912.0,20
1232,8486.0,9912.0,20
1233,8486.0,9912.0,20
1234,8486.0,9912.0,20
1235,8486.0,9912.0,20
1236,8486.0,9912.0,20
1237,8486.0,9912.0,20
1238,8486.0,9912.0,20
1239,8486.0,9912.0,20
1240,8486.0,9912.0,20
1241,8486.0,9912.0,20
1242,8486.0,9912.0,20
1243,8486.0,9912.0,20
1244,8486.0,9912.0,20
1245,8486.0,9912.0,20
1246,8486.0,9912.0,20
1247,8486.0,9912.0,20
1248,8486.0,9912.0,20
1249,8486.0,9912.0,20
1250,8486.0,9912.0,20
1251,8486.0,9912.0,20
1252,8486.0,9912.0,20
1253,8486.0,9912.0,20
1254,8486.0,9912.0,20
1255,8486.0,9912.0,20
1256,8486.0,9912.0,20
1257,8486.0,9912.0,20
1258,8486.0,9912.0,20
1259,8486.0,9912.0,20
1260,8486.0,9912.0,20
1261,8486.0,9912.0,20
1262,8486.0,9912.0,20
1263,8486.0,9912.0,20
1264,8486.0,9912.0,20
1265,8486.0,9912.0,20
1266,8486.0,9912.0,20
1267,8486.0,9912.0,20
1268,8486.0,9912.0,20
1269,8486.0,9912.0,20
1270,8486.0,9912.0,20
1271,8486.0,9912.0,20
1272,8486.0,9912.0,20
1273,8486.0,9912.0,20
1274,8486.0,9912.0,20
1275,8486.0,9912.0,20
1276,8486.0,9912.0,20
1277,8486.0,9912.0,20
1278,8486.0,9912.0,20
1279,8486.0,9912.0,20
1280,8486.0,9912.0,20
1281,8486.0,9912.0,20
1282,8486.0,9912.0,20
1283,8486.0,9912.0,20
1284,8486.0,9912.0,20
1285,8486.0,9912.0,20
1286,8486.0,9912.0,20
1287,8486.0,9912.0,20
1288,8486.0,9912.0,20
1289,8486.0,9912.0,20
1290,8486.0,9912.0,20
1291,8486.0,9912.0,20
1292,8486.0,9912.0,20
1293,8486.0,9912.0,20
1294,8486.0,9912.0,20
1295,8486.0,9912.0,20
1296,8486.0,9912.0,20
1297,8486.0,9912.0,20
1298,8486.0,9912.0,20
1299,8486.0,9912.0,20
1300,8486.0,9912.0,20
1301,8486.0,9912.0,20
1302,8486.0,9912.0,20
1303,8486.0,9912.0,20
1304,8486.0,9912.0,20
1305,8486.0,9912.0,20
1306,8486.0,9912.0,20
1307,8486.0,9912.0,20
1308,8486.0,9912.0,20
1309,8486.0,9912.0,20
1310,8486.0,9912.0,20
1311,8486.0,9912.0,20
1312,8486.0,9912.0,20
1313,8486.0,9912.0,20
1314,8486.0,9912.0,20
1315,8486.0,9912.0,20
1316,8486.0,9912.0,20
1317,8486.0,9912.0,20
1318,8486.0,9912.0,20
1319,8486.0,9912.0,20
1320,8486.0,9912.0,20
1321,8486.0,9912.0,20
1322,8486.0,9912.0,20
1323,8486.0,9912.0,20
1324,8486.0,9912.0,20
1325,8486.0,9912.0,20
1326,8486.0,9912.0,20
1327,8486.0,9912.0,20
1328,8486.0,9912.0,20
1329,8486.0,9912.0,20
1330,8486.0,9912.0,20
1331,8486.0,9912.0,20
1332,8486.0,9912.0,20
1333,8486.0,9912.0,20
1334,8486.0,9912.0,20
1335,8486.0,9912.0,20
1336,8486.0,9912.0,20
1337,8486.0,9912.0,20
1338,8486.0,9912.0,20
1339,8486.0,9912.0,20
1340,8486.0,9912.0,20
1341,8486.0,9912.0,20
1342,8486.0,9912.0,20
1343,8486.0,9912.0,20
1344,8486.0,9912.0,20
1345,8486.0,9912.0,20
1346,8486.0,9912.0,20
1347,8486.0,9912.0,20
1348,8486.0,9912.0,20
